nama_kecamatan;nama_kelurahan;penyandang_disabilitas
CAKUNG;CAKUNG BARAT;12
CAKUNG;CAKUNG TIMUR;7
CAKUNG;JATINEGARA;10
CAKUNG;PENGGILINGAN;91
CAKUNG;PULO GEBANG;7
CAKUNG;RAWA TERATE;5
CAKUNG;UJUNG MENTENG;4
CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;2
CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;1
CEMPAKA PUTIH;RAWASARI;7
CENGKARENG;CENGKARENG BARAT;1124
CENGKARENG;CENGKARENG TIMUR;28
CENGKARENG;DURI KOSAMBI;31
CENGKARENG;KAPUK;57
CENGKARENG;KEDAUNG KALI ANGKE;3
CENGKARENG;RAWA BUAYA;29
CILANDAK;CILANDAK BARAT;2
CILANDAK;CIPETE SELATAN;7
CILANDAK;GANDARIA SELATAN;4
CILANDAK;LEBAK BULUS;4
CILANDAK;PONDOK LABU;10
CILINCING;CILINCING;8
CILINCING;KALIBARU;3
CILINCING;MARUNDA;8
CILINCING;ROROTAN;16
CILINCING;SEMPER BARAT;8
CILINCING;SEMPER TIMUR;2
CILINCING;SUKAPURA;3
CIPAYUNG;BAMBU APUS;2
CIPAYUNG;CEGER;54
CIPAYUNG;CILANGKAP;4
CIPAYUNG;CIPAYUNG;1174
CIPAYUNG;LUBANG BUAYA;8
CIPAYUNG;MUNJUL;6
CIPAYUNG;PONDOK RANGGON;4
CIPAYUNG;SETU;4
CIRACAS;CIBUBUR;15
CIRACAS;CIRACAS;8
CIRACAS;KELAPA DUA WETAN;58
CIRACAS;RAMBUTAN;25
CIRACAS;SUSUKAN;8
DUREN SAWIT;DUREN SAWIT;13
DUREN SAWIT;KLENDER;25
DUREN SAWIT;MALAKA JAYA;30
DUREN SAWIT;MALAKA SARI;8
DUREN SAWIT;PONDOK BAMBU;33
DUREN SAWIT;PONDOK KELAPA;16
DUREN SAWIT;PONDOK KOPI;6
GAMBIR;CIDENG;8
GAMBIR;DURI PULO;1
GAMBIR;GAMBIR;2
GAMBIR;KEBON KELAPA;1
GAMBIR;PETOJO SELATAN;5
GAMBIR;PETOJO UTARA;3
GROGOL PETAMBURAN;GROGOL;13
GROGOL PETAMBURAN;JELAMBAR;15
GROGOL PETAMBURAN;JELAMBAR BARU;42
GROGOL PETAMBURAN;TANJUNG DUREN SELATAN;7
GROGOL PETAMBURAN;TANJUNG DUREN UTARA;1
GROGOL PETAMBURAN;TOMANG;34
GROGOL PETAMBURAN;WIJAYA KUSUMA;389
JAGAKARSA;CIGANJUR;69
JAGAKARSA;CIPEDAK;6
JAGAKARSA;JAGAKARSA;26
JAGAKARSA;LENTENG AGUNG;9
JAGAKARSA;SRENGSENG SAWAH;5
JAGAKARSA;TANJUNG BARAT;13
JATINEGARA;BALI MESTER;4
JATINEGARA;BIDARA CINA;27
JATINEGARA;CIPINANG BESAR SELATAN;15
JATINEGARA;CIPINANG BESAR UTARA;3
JATINEGARA;CIPINANG CEMPEDAK;12
JATINEGARA;CIPINANG MUARA;2
JATINEGARA;KAMPUNG MELAYU;1
JATINEGARA;RAWA BUNGA;10
JOHAR BARU;GALUR;6
JOHAR BARU;JOHAR BARU;18
JOHAR BARU;KAMPUNG RAWA;10
JOHAR BARU;TANAH TINGGI;6
KALI DERES;KALIDERES;10
KALI DERES;KAMAL;16
KALI DERES;PEGADUNGAN;69
KALI DERES;SEMANAN;11
KALI DERES;TEGAL ALUR;25
KEBAYORAN BARU;CIPETE UTARA;5
KEBAYORAN BARU;GANDARIA UTARA;2
KEBAYORAN BARU;GUNUNG;6
KEBAYORAN BARU;KRAMAT PELA;3
KEBAYORAN BARU;MELAWAI;3
KEBAYORAN BARU;PULO;1
KEBAYORAN BARU;RAWA BARAT;3
KEBAYORAN BARU;SELONG;1
KEBAYORAN LAMA;CIPULIR;16
KEBAYORAN LAMA;GROGOL SELATAN;5
KEBAYORAN LAMA;GROGOL UTARA;4
KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;9
KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;5
KEBAYORAN LAMA;PONDOK PINANG;12
KEBON JERUK;DURI KEPA;14
KEBON JERUK;KEBON JERUK;15
KEBON JERUK;KEDOYA SELATAN;47
KEBON JERUK;KEDOYA UTARA;19
KEBON JERUK;KELAPA DUA;2
KEBON JERUK;SUKABUMI SELATAN;15
KEBON JERUK;SUKABUMI UTARA;20
KELAPA GADING;KELAPA GADING BARAT;2
KELAPA GADING;KELAPA GADING TIMUR;4
KELAPA GADING;PEGANGSAAN DUA;4
KEMAYORAN;CEMPAKA BARU;17
KEMAYORAN;GUNUNG SAHARI SELATAN;69
KEMAYORAN;HARAPAN MULIA;22
KEMAYORAN;KEBON KOSONG;19
KEMAYORAN;KEMAYORAN;9
KEMAYORAN;SERDANG;2
KEMAYORAN;SUMUR BATU;4
KEMAYORAN;UTAN PANJANG;1
KEMBANGAN;JOGLO;10
KEMBANGAN;KEMBANGAN SELATAN;5
KEMBANGAN;KEMBANGAN UTARA;23
KEMBANGAN;MERUYA SELATAN;28
KEMBANGAN;MERUYA UTARA;28
KEMBANGAN;SRENGSENG;22
KEPULAUAN SERIBU SELATAN;PULAU PARI;2
KEPULAUAN SERIBU SELATAN;PULAU TIDUNG;6
KEPULAUAN SERIBU SELATAN;PULAU UNTUNG JAWA;4
KEPULAUAN SERIBU UTARA;PULAU KELAPA;5
KOJA;KOJA;3
KOJA;LAGOA;9
KOJA;RAWA BADAK SELATAN;155
KOJA;RAWA BADAK UTARA;1
KOJA;TUGU SELATAN;29
KOJA;TUGU UTARA;14
KRAMATJATI;BALEKAMBANG;9
KRAMATJATI;BATU AMPAR;29
KRAMATJATI;CAWANG;9
KRAMATJATI;CILILITAN;6
KRAMATJATI;DUKUH;7
KRAMATJATI;KRAMATJATI;7
KRAMATJATI;TENGAH;5
MAKASAR;CIPINANG MELAYU;3
MAKASAR;HALIM PERDANA KUSUMAH;14
MAKASAR;KEBON PALA;7
MAKASAR;MAKASAR;8
MAKASAR;PINANGRANTI;14
MAMPANG PRAPATAN;BANGKA;11
MAMPANG PRAPATAN;KUNINGAN BARAT;2
MAMPANG PRAPATAN;MAMPANG PRAPATAN;14
MAMPANG PRAPATAN;PELA MAMPANG;18
MAMPANG PRAPATAN;TEGAL PARANG;10
MATRAMAN;KAYU MANIS;1
MATRAMAN;KEBON MANGGIS;5
MATRAMAN;PALMERIAM;10
MATRAMAN;PISANGAN BARU;53
MATRAMAN;UTAN KAYU SELATAN;5
MATRAMAN;UTAN KAYU UTARA;11
MENTENG;CIKINI;1
MENTENG;GONDANGDIA;1
MENTENG;KEBON SIRIH;1
MENTENG;MENTENG;4
MENTENG;PEGANGSAAN;10
PADEMANGAN;ANCOL;13
PADEMANGAN;PADEMANGAN BARAT;9
PADEMANGAN;PADEMANGAN TIMUR;20
PAL MERAH;JATIPULO;3
PAL MERAH;KEMANGGISAN;17
PAL MERAH;KOTA BAMBU SELATAN;15
PAL MERAH;KOTA BAMBU UTARA;10
PAL MERAH;PALMERAH;17
PAL MERAH;SLIPI;2
PANCORAN;CIKOKO;3
PANCORAN;DUREN TIGA;6
PANCORAN;KALIBATA;11
PANCORAN;PANCORAN;3
PANCORAN;PENGADEGAN;8
PANCORAN;RAWAJATI;17
PASAR MINGGU;CILANDAK TIMUR;3
PASAR MINGGU;JATI PADANG;19
PASAR MINGGU;KEBAGUSAN;4
PASAR MINGGU;PASAR MINGGU;4
PASAR MINGGU;PEJATEN BARAT;7
PASAR MINGGU;PEJATEN TIMUR;49
PASAR MINGGU;RAGUNAN;12
PASAR REBO;BARU;8
PASAR REBO;CIJANTUNG;39
PASAR REBO;GEDONG;12
PASAR REBO;KALISARI;17
PASAR REBO;PEKAYON;9
PENJARINGAN;KAMAL MUARA;1
PENJARINGAN;KAPUK MUARA;36
PENJARINGAN;PEJAGALAN;46
PENJARINGAN;PENJARINGAN;16
PENJARINGAN;PLUIT;3
PESANGGRAHAN;BINTARO;4
PESANGGRAHAN;PESANGGRAHAN;2
PESANGGRAHAN;PETUKANGAN SELATAN;13
PESANGGRAHAN;PETUKANGAN UTARA;27
PESANGGRAHAN;ULUJAMI;6
PULO GADUNG;CIPINANG;3
PULO GADUNG;JATI;7
PULO GADUNG;JATINEGARA KAUM;8
PULO GADUNG;KAYU PUTIH;4
PULO GADUNG;PISANGAN TIMUR;7
PULO GADUNG;PULO GADUNG;6
PULO GADUNG;RAWAMANGUN;8
S E N E N;BUNGUR;6
S E N E N;KRAMAT;18
S E N E N;KWITANG;8
S E N E N;PASEBAN;4
S E N E N;SENEN;1
SAWAH BESAR;GUNUNG SAHARI UTARA;2
SAWAH BESAR;KARANG ANYAR;1
SAWAH BESAR;KARTINI;1
SAWAH BESAR;MANGGA DUA SELATAN;4
SAWAH BESAR;PASAR BARU;2
SETIA BUDI;GUNTUR;1
SETIA BUDI;KARET;1
SETIA BUDI;KARET KUNINGAN;4
SETIA BUDI;KARET SEMANGGI;1
SETIA BUDI;MENTENG ATAS;10
SETIA BUDI;PASAR MANGGIS;12
SETIA BUDI;SETIA BUDI;1
TAMAN SARI;GLODOK;2
TAMAN SARI;KEAGUNGAN;13
TAMAN SARI;KRUKUT;9
TAMAN SARI;MANGGA BESAR;4
TAMAN SARI;MAPHAR;10
TAMAN SARI;PINANGSIA;4
TAMAN SARI;TAMAN SARI;5
TAMAN SARI;TANGKI;4
TAMBORA;ANGKE;22
TAMBORA;DURI SELATAN;2
TAMBORA;DURI UTARA;4
TAMBORA;JEMBATAN BESI;21
TAMBORA;JEMBATAN LIMA;23
TAMBORA;KALI ANYAR;7
TAMBORA;KRENDANG;16
TAMBORA;PEKOJAN;46
TAMBORA;ROA MALAKA;1
TAMBORA;TAMBORA;9
TAMBORA;TANAH SEREAL;39
TANAH ABANG;BENDUNGAN HILIR;3
TANAH ABANG;GELORA;2
TANAH ABANG;KAMPUNG BALI;7
TANAH ABANG;KARET TENGSIN;5
TANAH ABANG;KEBON KACANG;5
TANAH ABANG;KEBON MELATI;8
TANAH ABANG;PETAMBURAN;7
TANJUNG PRIOK;KEBON BAWANG;26
TANJUNG PRIOK;PAPANGGO;9
TANJUNG PRIOK;SUNGAI BAMBU;6
TANJUNG PRIOK;SUNTER AGUNG;4
TANJUNG PRIOK;SUNTER JAYA;4
TANJUNG PRIOK;TANJUNG PRIOK;4
TANJUNG PRIOK;WARAKAS;3
TEBET;BUKIT DURI;2
TEBET;KEBON BARU;7
TEBET;MANGGARAI;8
TEBET;MENTENG DALAM;47
TEBET;TEBET BARAT;4
TEBET;TEBET TIMUR;7
